"actual_quality","pred_catboost_class","pred_catboost_ceiling"
5,5,5
6,6,6
6,6,6
5,5,5
5,6,6
5,5,5
5,5,5
6,6,6
7,6,6
6,6,6
7,6,6
6,6,6
6,6,6
5,5,5
6,6,6
6,5,5
5,5,5
5,5,5
6,6,6
5,6,6
5,6,6
6,6,6
5,5,5
7,6,6
6,6,6
6,6,6
6,5,5
6,6,6
5,5,5
6,6,6
6,6,6
7,6,6
7,6,6
6,6,6
6,6,6
5,6,6
6,6,6
6,6,6
7,6,6
6,6,6
8,6,6
6,6,6
5,6,6
7,7,7
8,6,6
7,6,6
6,6,6
6,6,6
6,4,4
6,6,6
5,5,5
7,6,6
7,6,6
8,6,6
5,5,5
6,6,6
6,6,6
6,6,6
6,6,6
5,6,6
7,6,6
5,6,6
6,6,6
5,6,6
5,6,6
6,6,6
6,6,6
6,6,6
6,6,6
5,5,5
8,6,6
5,4,4
7,7,7
6,6,6
6,6,6
6,6,6
6,5,5
6,5,5
5,5,5
6,5,5
5,5,5
6,6,6
6,5,5
7,6,6
4,5,5
6,6,6
5,5,5
6,6,6
4,5,5
6,6,6
6,5,5
7,6,6
6,5,5
7,6,6
5,5,5
6,6,6
5,5,5
6,6,6
5,5,5
5,5,5
7,6,6
5,6,6
4,5,5
5,5,5
6,6,6
6,6,6
6,5,5
7,6,6
7,5,5
3,6,6
6,6,6
4,5,5
6,7,7
6,6,6
5,6,6
6,6,6
6,5,5
5,5,5
5,5,5
6,6,6
5,6,6
5,6,6
7,6,6
5,5,5
5,5,5
5,5,5
7,7,7
5,6,6
5,6,6
4,5,5
5,7,7
7,6,6
6,6,6
5,5,5
7,7,7
6,6,6
7,6,6
5,6,6
7,7,7
5,5,5
7,7,7
6,6,6
6,6,6
5,6,6
6,6,6
6,6,6
5,5,5
6,6,6
7,6,6
5,6,6
6,6,6
5,5,5
6,5,5
7,6,6
6,6,6
5,5,5
5,6,6
6,6,6
5,6,6
5,5,5
6,5,5
6,5,5
7,7,7
6,6,6
6,5,5
7,7,7
7,7,7
5,5,5
6,6,6
6,6,6
4,5,5
6,6,6
5,6,6
6,6,6
3,6,6
5,5,5
7,6,6
5,6,6
5,5,5
5,5,5
5,5,5
7,6,6
6,6,6
5,5,5
7,7,7
5,5,5
8,8,8
6,6,6
4,5,5
6,6,6
6,6,6
6,6,6
5,6,6
6,6,6
5,5,5
7,6,6
6,6,6
5,5,5
6,5,5
6,5,5
6,6,6
5,5,5
7,6,6
6,6,6
6,6,6
5,6,6
6,5,5
5,6,6
5,6,6
5,5,5
6,6,6
5,5,5
5,6,6
5,5,5
5,5,5
5,5,5
5,5,5
5,6,6
6,6,6
6,6,6
5,6,6
4,5,5
5,6,6
5,6,6
5,6,6
5,5,5
5,6,6
5,5,5
4,6,6
4,6,6
5,6,6
5,5,5
6,6,6
5,5,5
5,5,5
7,6,6
6,6,6
6,6,6
5,5,5
6,5,5
5,5,5
6,6,6
5,5,5
5,5,5
5,5,5
5,5,5
6,6,6
6,6,6
7,6,6
6,5,5
6,6,6
7,6,6
7,6,6
6,5,5
5,5,5
5,5,5
4,5,5
6,6,6
6,5,5
6,6,6
5,5,5
7,6,6
5,5,5
5,5,5
5,5,5
6,7,7
7,6,6
5,5,5
6,6,6
6,6,6
6,6,6
4,5,5
4,5,5
5,5,5
7,7,7
5,5,5
6,6,6
5,5,5
5,5,5
5,5,5
7,7,7
6,6,6
6,6,6
5,5,5
7,6,6
5,5,5
6,6,6
6,6,6
6,5,5
6,6,6
6,6,6
4,5,5
4,5,5
7,7,7
5,5,5
4,5,5
7,6,6
6,5,5
5,6,6
6,6,6
5,5,5
5,6,6
7,7,7
7,7,7
7,7,7
6,5,5
7,6,6
6,7,7
6,6,6
5,5,5
7,6,6
5,7,7
5,5,5
6,6,6
5,5,5
5,5,5
5,5,5
5,5,5
7,7,7
4,6,6
7,7,7
6,6,6
6,6,6
7,6,6
7,6,6
6,7,7
6,6,6
6,6,6
5,5,5
5,5,5
6,6,6
7,7,7
6,6,6
6,5,5
6,5,5
5,5,5
6,6,6
5,5,5
7,7,7
6,6,6
5,5,5
5,5,5
7,7,7
5,5,5
7,6,6
5,5,5
8,6,6
6,6,6
5,5,5
6,5,5
7,7,7
6,6,6
6,5,5
6,6,6
6,6,6
7,6,6
6,6,6
6,6,6
7,6,6
6,6,6
6,6,6
7,7,7
5,6,6
8,7,7
7,6,6
6,7,7
5,5,5
8,7,7
7,8,8
5,5,5
7,6,6
5,5,5
7,7,7
6,6,6
5,6,6
5,6,6
6,6,6
8,6,6
6,5,5
5,5,5
5,6,6
5,5,5
7,6,6
6,6,6
7,6,6
7,6,6
6,6,6
7,6,6
6,6,6
7,7,7
7,6,6
7,6,6
7,7,7
6,6,6
6,6,6
6,7,7
5,6,6
6,6,6
6,6,6
6,6,6
7,6,6
6,6,6
6,6,6
5,5,5
8,7,7
6,6,6
5,7,7
6,7,7
3,6,6
6,7,7
6,5,5
6,5,5
7,6,6
5,6,6
6,6,6
6,6,6
6,6,6
6,6,6
7,6,6
6,6,6
6,6,6
6,6,6
6,7,7
7,7,7
6,6,6
5,6,6
7,7,7
7,7,7
7,7,7
6,6,6
5,6,6
5,6,6
6,6,6
5,6,6
5,6,6
6,6,6
7,7,7
5,6,6
6,6,6
6,6,6
6,6,6
5,5,5
7,7,7
6,6,6
6,5,5
6,6,6
5,6,6
6,6,6
8,6,6
7,6,6
5,6,6
5,5,5
6,7,7
5,5,5
7,6,6
7,6,6
7,6,6
7,6,6
6,6,6
6,6,6
6,6,6
6,6,6
7,6,6
7,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
7,7,7
6,6,6
6,6,6
5,5,5
5,5,5
6,6,6
6,6,6
8,6,6
5,5,5
6,6,6
6,6,6
5,6,6
7,7,7
8,7,7
6,5,5
7,7,7
6,7,7
6,7,7
8,6,6
8,7,7
8,7,7
8,7,7
7,6,6
7,7,7
6,6,6
5,5,5
7,6,6
5,5,5
5,5,5
6,7,7
5,5,5
6,6,6
6,6,6
6,6,6
6,6,6
5,5,5
6,7,7
6,6,6
7,6,6
4,5,5
7,6,6
7,6,6
6,6,6
7,7,7
6,6,6
6,6,6
5,5,5
6,6,6
5,6,6
5,5,5
6,5,5
6,5,5
7,6,6
6,6,6
7,6,6
4,5,5
8,7,7
8,7,7
5,5,5
7,7,7
5,5,5
6,6,6
7,6,6
5,5,5
6,6,6
7,7,7
5,5,5
6,6,6
6,5,5
6,6,6
7,6,6
7,7,7
7,7,7
7,7,7
5,6,6
5,6,6
5,6,6
6,6,6
5,5,5
4,6,6
6,7,7
5,5,5
6,5,5
5,6,6
5,6,6
5,6,6
6,6,6
6,7,7
5,6,6
7,6,6
6,6,6
6,6,6
6,6,6
7,7,7
6,6,6
7,7,7
6,6,6
6,6,6
5,5,5
6,6,6
6,6,6
5,6,6
6,6,6
7,6,6
6,6,6
7,7,7
6,7,7
6,6,6
7,7,7
5,5,5
4,6,6
6,6,6
5,5,5
5,5,5
5,6,6
6,6,6
5,5,5
5,6,6
5,5,5
6,6,6
7,7,7
6,6,6
4,5,5
7,6,6
6,6,6
5,6,6
7,7,7
7,7,7
7,6,6
7,6,6
6,6,6
6,6,6
6,6,6
6,6,6
5,5,5
6,6,6
6,6,6
5,5,5
5,6,6
6,6,6
6,6,6
5,6,6
6,5,5
5,5,5
6,7,7
6,6,6
6,6,6
6,6,6
6,6,6
5,6,6
5,5,5
6,6,6
7,6,6
6,6,6
7,7,7
7,6,6
7,6,6
7,7,7
7,7,7
5,6,6
6,5,5
6,6,6
5,5,5
5,6,6
6,6,6
5,5,5
6,6,6
6,6,6
6,7,7
5,5,5
7,6,6
6,6,6
6,6,6
5,5,5
6,6,6
5,5,5
6,6,6
5,6,6
6,6,6
6,6,6
5,5,5
6,6,6
5,5,5
6,6,6
6,6,6
7,6,6
7,7,7
5,5,5
5,5,5
8,8,8
8,8,8
8,8,8
8,6,6
6,6,6
5,5,5
6,6,6
5,5,5
5,5,5
5,5,5
5,5,5
6,7,7
5,5,5
6,6,6
7,7,7
7,6,6
6,6,6
6,6,6
6,6,6
6,6,6
6,6,6
5,5,5
5,5,5
6,7,7
5,6,6
6,6,6
6,6,6
6,6,6
6,7,7
6,6,6
6,6,6
6,6,6
5,5,5
6,6,6
5,5,5
6,6,6
6,6,6
6,5,5
6,7,7
6,7,7
6,6,6
5,5,5
6,5,5
5,6,6
6,6,6
6,7,7
7,7,7
7,7,7
6,6,6
6,6,6
6,6,6
6,5,5
6,6,6
6,6,6
4,4,4
5,5,5
5,6,6
7,7,7
6,7,7
6,6,6
6,6,6
6,6,6
6,6,6
5,6,6
5,5,5
6,6,6
6,6,6
5,5,5
7,6,6
6,6,6
6,6,6
6,5,5
5,5,5
6,6,6
6,6,6
6,6,6
7,7,7
6,6,6
5,6,6
6,5,5
6,5,5
7,7,7
6,6,6
5,6,6
6,6,6
6,6,6
7,7,7
5,5,5
6,6,6
5,6,6
3,6,6
6,5,5
6,6,6
6,6,6
6,6,6
7,6,6
6,6,6
5,5,5
6,5,5
6,5,5
8,7,7
5,6,6
6,6,6
6,5,5
7,7,7
7,6,6
8,7,7
7,7,7
5,6,6
5,5,5
6,6,6
6,7,7
5,5,5
7,6,6
6,6,6
5,6,6
5,5,5
6,6,6
4,6,6
6,6,6
6,6,6
6,6,6
5,4,4
6,6,6
5,6,6
